Sheet,Date,Month,Year,Forecast_Admin Overhead (INR),Actual_Admin Overhead (INR),Forecast_Attrition % (Ann.),Actual_Attrition % (Ann.),Forecast_Avg Appraisal Rate,Actual_Avg Appraisal Rate,Forecast_Avg Salary (Wtd) (INR),Actual_Avg Salary (Wtd) (INR),Forecast_Band 1 Count,Actual_Band 1 Count,Forecast_Band 1 Sal/FTE (INR),Actual_Band 1 Sal/FTE (INR),Forecast_Band 2 Count,Actual_Band 2 Count,Forecast_Band 2 Sal/FTE (INR),Actual_Band 2 Sal/FTE (INR),Forecast_Band 3 Count,Actual_Band 3 Count,Forecast_Band 3 Sal/FTE (INR),Actual_Band 3 Sal/FTE (INR),Forecast_Band 4 Count,Actual_Band 4 Count,Forecast_Band 4 Sal/FTE (INR),Actual_Band 4 Sal/FTE (INR),Forecast_Band 5 Count,Actual_Band 5 Count,Forecast_Band 5 Sal/FTE (INR),Actual_Band 5 Sal/FTE (INR),Forecast_Band 6 Count,Actual_Band 6 Count,Forecast_Band 6 Sal/FTE (INR),Actual_Band 6 Sal/FTE (INR),Forecast_Billable HC,Actual_Billable HC,Forecast_Bonus/Var Pay (INR),Actual_Bonus/Var Pay (INR),Forecast_Budget: Admin Overhead (INR),Actual_Budget: Admin Overhead (INR),Forecast_Budget: Bonus (INR),Actual_Budget: Bonus (INR),Forecast_Budget: Consultancy (INR),Actual_Budget: Consultancy (INR),Forecast_Budget: DBTS Charges (INR),Actual_Budget: DBTS Charges (INR),Forecast_Budget: Emp Engagement (INR),Actual_Budget: Emp Engagement (INR),Forecast_Budget: Financial Operation Charges (INR),Actual_Budget: Financial Operation Charges (INR),Forecast_Budget: HR Cost (INR),Actual_Budget: HR Cost (INR),Forecast_Budget: IT Equipment (INR),Actual_Budget: IT Equipment (INR),Forecast_Budget: IT License (INR),Actual_Budget: IT License (INR),Forecast_Budget: Learning Platform (INR),Actual_Budget: Learning Platform (INR),Forecast_Budget: Long Leave (INR),Actual_Budget: Long Leave (INR),Forecast_Budget: Mgmt Overhead (INR),Actual_Budget: Mgmt Overhead (INR),Forecast_Budget: Office Rent (INR),Actual_Budget: Office Rent (INR),Forecast_Budget: Overtime (INR),Actual_Budget: Overtime (INR),Forecast_Budget: Salary (INR),Actual_Budget: Salary (INR),Forecast_Budget: Training & Dev (INR),Actual_Budget: Training & Dev (INR),Forecast_Budget: Utilities (INR),Actual_Budget: Utilities (INR),Forecast_CAD/INR Forex Rate,Actual_CAD/INR Forex Rate,Forecast_Closing HC,Actual_Closing HC,Forecast_Consultancy Charges (INR),Actual_Consultancy Charges (INR),Forecast_DBTS Charges (INR),Actual_DBTS Charges (INR),Forecast_Emp Engagement Cost (INR),Actual_Emp Engagement Cost (INR),Forecast_Financial Operation Charges (INR),Actual_Financial Operation Charges (INR),Forecast_HR Cost (INR),Actual_HR Cost (INR),Forecast_IT Equipment Cost (INR),Actual_IT Equipment Cost (INR),Forecast_IT License Cost (INR),Actual_IT License Cost (INR),Forecast_Learning Platform Cost (INR),Actual_Learning Platform Cost (INR),Forecast_Long Leave Cost (INR),Actual_Long Leave Cost (INR),Forecast_Long Leave Count,Actual_Long Leave Count,Forecast_Mgmt Overhead (INR),Actual_Mgmt Overhead (INR),Forecast_Office Rent & Facilities (INR),Actual_Office Rent & Facilities (INR),Forecast_Original Budget (INR),Actual_Original Budget (INR),Forecast_Overtime Cost (INR),Actual_Overtime Cost (INR),Forecast_Salary Cost (INR),Actual_Salary Cost (INR),Forecast_Talent Pool,Actual_Talent Pool,Forecast_Total Exits,Actual_Total Exits,Forecast_Total Hires,Actual_Total Hires,Forecast_Training & Dev Cost (INR),Actual_Training & Dev Cost (INR),Forecast_Utilities Cost (INR),Actual_Utilities Cost (INR),Forecast_WFH Count,Actual_WFH Count,Forecast_WFO Count,Actual_WFO Count,Forecast_Benefits Cost (INR),Actual_Benefits Cost (INR),Forecast_Payroll Tax (INR),Actual_Payroll Tax (INR),Forecast_Travel Allowance (INR),Actual_Travel Allowance (INR),Forecast_Meal Allowance (INR),Actual_Meal Allowance (INR),Forecast_Recruitment Cost (INR),Actual_Recruitment Cost (INR),Forecast_Opening HC,Actual_Opening HC,Forecast_Total Direct Cost (INR),Actual_Total Direct Cost (INR),Forecast_Total Indirect Cost (INR),Actual_Total Indirect Cost (INR),Forecast_Total Actual Cost (INR),Actual_Total Actual Cost (INR),Forecast_Monthly Variance (INR),Actual_Monthly Variance (INR)
Technology,2026-01,Jan,2026,27593.1911,39975.08,0.1038,0.3582,0.0,0.0,2752512.3399,2754975.68,8.0,8.0,875427.9088,875428.0,19.1903,18.0,1381287.8379,1381287.0,23.1716,22.0,2050890.915,2050891.0,11.9874,12.0,3102080.272,3102080.0,4.0,4.0,4898696.9339,4894930.0,1.4319,2.0,8208487.0,8208487.0,64.779,63.0,1501795.7869,1101990.27,42311.737,42773.33,385185.5238,321580.8,217705.8565,192948.48,75143.4768,74853.33,44236.0585,19010.37,64576.7671,62886.91,58694.2118,58813.33,146972.4661,51036.36,241790.731,239530.67,19828.3714,17964.8,12527.1984,631.68,498350.0965,491304.0,525399.9517,517290.0,238691.5904,47932.1,20047151.3757,19652159.88,16095.894,17033.29,16570.6339,17243.0,60.7118,60.5,67.9704,66.0,356785.0071,330597.08,70048.2453,69956.39,38332.7634,39975.08,58716.5247,58772.81,55269.4577,54965.73,969543.408,87445.48,226943.4907,223860.44,35394.8121,34978.19,20900.0621,0.0,-0.0688,0.0,467590.2766,459162.61,285602.413,483448.6,26759682.1422,24953062.69,-1902995.9217,0.0,19986957.5886,18366504.56,3.1055,3.0,2.0,2.0,1.9202,1.0,42048.7847,44772.09,-94890.7425,18800.78,33.6603,31.0,36.1076,35.0,1959769.4152,1836650.46,979884.7069,918325.23,91754.9996,119925.23,55025.8358,59962.62,407999.4254,45916.26,67.0,67.0,23101091.8989,22449274.63,2538977.6319,1946710.36,25640069.5308,24395984.99,1119612.6115,557077.7
Technology,2026-02,Feb,2026,28421.2521,40974.45,0.1014,0.3636,0.0,0.0,2752512.34,2754975.68,8.0,8.0,875427.9089,875428.0,19.1146,18.0,1381287.8379,1381287.0,23.4108,22.0,2050890.915,2050891.0,11.961,12.0,3102080.272,3102080.0,4.0,4.0,4902723.024,4894930.0,1.8622,1.0,8208487.0,8208487.0,64.6204,62.0,425024.3996,0.0,43807.0495,43842.67,86511.4303,54936.72,220073.2059,197772.19,77730.2019,76724.67,47262.9138,19485.63,65971.9121,64459.08,60628.4885,60283.67,157695.3306,76554.55,250664.8236,245518.93,25514.1608,18413.92,-1711.8964,789.6,514903.9295,503586.6,550949.9795,529320.0,371122.0959,49130.4,20640812.1355,20143463.88,23000.3725,17459.12,17131.3267,17644.0,60.6101,60.8,68.2151,65.0,211370.1591,338862.01,72602.8399,71705.3,175328.4559,40974.45,60966.919,60242.13,57142.5519,56339.88,197241.7389,131168.22,234689.2116,229456.95,36531.2621,35852.65,21405.3336,0.0,-0.0002,0.0,482046.3369,470641.68,310878.7284,494691.59,28000921.2158,25381029.04,-307666.4189,0.0,19422065.0924,18825667.17,3.1081,3.0,1.0,2.0,0.8935,1.0,48501.2089,45891.39,-71721.368,19238.01,33.5133,30.0,36.2607,35.0,1904380.343,1882566.72,952190.1708,941283.36,92085.3468,122923.36,55223.9463,61461.68,189850.5872,68874.39,67.9704,66.0,22754558.8009,21902776.68,1843999.2966,2036038.71,24598558.0975,23938815.39,3402363.1183,1442213.65
Technology,2026-03,Mar,2026,907149.2098,40474.77,0.101,0.1846,0.0,0.0,2752512.3401,2754975.68,8.0,8.0,875427.9089,875428.0,19.6653,18.0,1381287.8379,1381287.0,23.7194,22.0,2050890.915,2050891.0,12.7034,12.0,3102080.272,3102080.0,4.0,4.0,4906921.1057,4894930.0,0.9037,1.0,8208487.0,8208487.0,65.2364,62.0,923393.584,2156004.9,44231.2177,43308.0,124149.3032,90444.6,2109147.7937,2861604.54,78568.6214,75789.0,155558.7674,134110.66,66990.9916,63673.0,61251.9057,59548.5,58023.6916,3645.45,253395.0762,242524.8,26936.7947,18189.36,4486.8647,789.6,519956.917,497445.3,542051.8544,517290.0,1108147.2107,670255.12,20809066.249,19897811.88,27162.2211,17246.21,18240.916,19158.89,61.5458,61.2,68.6787,65.0,2787897.5055,3855285.35,73648.6672,70830.84,143087.5742,117503.5,61070.5814,59507.47,57707.7722,55652.8,4516.338,0.0,236217.9412,226658.69,36704.4907,35415.42,21711.0992,0.0,0.0,0.0,484851.8835,464902.15,122471.1956,483448.6,30582091.7511,28361518.58,214218.9089,401291.76,19482445.8902,20752090.77,3.1108,3.0,1.0,1.0,1.6695,1.0,48989.6777,45331.74,-161660.1042,18800.78,33.57,30.0,37.0239,35.0,1910300.8259,1859608.59,955150.4123,929804.29,92711.0875,91068.22,55599.2055,60712.15,354729.639,0.0,68.2151,65.0,24010260.6524,26250580.68,4802652.7327,5473812.11,28812913.3851,31724392.79,1769178.366,-3362874.21
Technology,2026-04,Apr,2026,34530.5858,40474.77,0.0992,0.0,0.0922,0.0982,2981767.9549,3006906.27,8.0,8.0,1010160.0598,974887.0,19.2823,18.0,1505221.2831,1538328.0,23.3185,22.0,2227795.1069,2239873.0,12.3905,12.0,3339015.1477,3371704.0,4.0,4.0,5235535.321,5256223.0,1.888,1.0,9145324.7588,8773476.0,64.8755,61.0,933009.9457,1420763.21,43574.8195,43308.0,1183590.7186,1105612.1,2416391.5582,3215879.73,77293.3504,75789.0,57491.9477,19248.0,70280.1513,69495.62,60282.6922,59548.5,82183.2949,18227.27,249209.3422,242524.8,68579.9085,72757.44,13208.1568,287.27,547807.215,542934.51,546382.3026,517290.0,1347420.4208,1611289.31,18591583.7293,21717380.54,275306.5084,298113.02,18516.0998,19158.89,61.5958,61.5,68.1806,64.0,1306718.264,1102014.86,73843.7341,70830.84,-394445.3596,40474.77,64255.1466,64949.18,57095.2228,55652.8,-693308.4023,0.0,233405.0085,226658.69,36439.4157,35415.42,14645.7376,0.0,0.4922,1.0,512939.8797,507415.43,336144.2084,483448.6,33692765.2426,33069840.51,1234952.7277,771762.4,9124632.422,20296617.32,3.1134,3.0,-0.0,0.0,-0.4027,0.0,134338.1133,142471.18,-64788.4923,18800.78,33.2896,30.0,36.7739,34.0,894692.2245,2029661.73,447346.1119,1014830.87,92038.7845,91068.22,55196.0228,60712.15,-85573.7794,0.0,68.6787,65.0,12710940.1974,25685415.9,1637167.3249,2788607.32,14348107.5223,28474023.22,19344657.7203,4595817.29
Technology,2026-05,May,2026,33057.461,40474.77,0.0992,0.0,0.0,0.0,2981767.955,3006906.27,8.0,8.0,1010160.0598,974887.0,18.8895,18.0,1505221.2831,1538328.0,22.9268,22.0,2227795.1069,2239873.0,12.184,12.0,3339015.1477,3371704.0,4.0,4.0,5240064.5645,5256223.0,2.1508,1.0,9145324.7588,8773476.0,64.0364,61.0,416278.495,0.0,43510.7749,43308.0,107279.3195,78972.29,320701.9831,341160.31,77213.0354,75789.0,47000.1742,19248.0,70355.4915,69495.62,60210.0425,59548.5,65211.2499,7290.91,248999.0962,242524.8,47802.6061,54568.08,36503.4536,287.27,547392.4445,542934.51,547295.3345,517290.0,334165.8583,63563.06,18603419.2874,21717380.54,183291.7988,199563.26,20119.5586,21074.78,61.4958,61.8,67.6466,64.0,-636970.8383,365339.11,73756.7271,70830.84,79139.5299,40474.77,64509.3506,64949.18,57268.1156,55652.8,27007.8249,0.0,234386.1373,226658.69,36549.8079,35415.42,30278.039,0.0,0.3609,0.0,514759.9892,507415.43,345679.7383,483448.6,30074000.6627,27501893.38,723264.507,0.0,8908428.6708,20296617.32,3.1161,3.0,-0.0,0.0,-0.4027,0.0,111523.478,116567.33,-64825.9504,18800.78,32.5231,30.0,36.5239,34.0,873492.925,2029661.73,436746.4622,1014830.87,91317.8994,91068.22,54763.7051,60712.15,-85573.7863,0.0,68.1806,64.0,11448996.9173,23492890.29,875841.3711,2026027.72,12324838.2883,25518918.01,17749162.3744,1982975.37
Technology,2026-06,Jun,2026,26795.9376,40474.77,0.101,0.375,0.0,0.0,2981767.955,3006906.27,8.0,7.0,1010160.0598,974887.0,18.5155,17.0,1505221.2831,1538328.0,22.5438,21.0,2227795.1069,2239873.0,12.184,11.0,3339015.1477,3371704.0,4.0,4.0,5244753.7154,5256223.0,1.1261,1.0,9145324.7588,8773476.0,62.4678,58.0,-589034.1971,0.0,41835.2335,43308.0,100558.3839,78972.29,217651.3507,213225.19,74128.054,75789.0,581772.069,549019.86,67806.1125,69495.62,57830.6184,59548.5,1095.9631,3645.45,238913.3428,242524.8,33376.1594,36378.72,38236.9897,574.53,527754.4943,542934.51,549051.184,649620.0,350227.2242,63563.06,17693270.9017,21717380.54,31281.6768,34492.42,23520.877,31278.0,61.5708,62.1,66.1508,61.0,-481593.3127,365339.11,73569.5789,70830.84,-201756.9009,230896.2,63462.6881,64949.18,55851.2075,55652.8,27008.1622,0.0,228263.2015,226658.69,35732.5727,35415.42,29846.2764,0.0,0.4922,1.0,502593.3355,507415.43,1085821.498,4229545.81,29532705.0934,27879527.77,-234740.8162,0.0,8451191.4022,20296617.32,3.1188,3.0,1.0,2.0,-0.4027,0.0,46471.2048,45331.74,254567.7115,1576077.84,29.0477,20.0,36.5239,41.0,828659.7076,2029661.73,414329.8535,1014830.87,89298.7367,91068.22,53552.8052,60712.15,-85573.7817,0.0,67.6466,64.0,8957529.9866,23492890.29,1716786.8848,7448587.83,10674316.8714,30941478.12,18858388.222,-3061950.35
Technology,2026-07,Jul,2026,36255.5357,39975.08,0.0992,0.0,0.0,0.0,2981767.955,3006906.27,8.0,7.0,1010160.0598,974887.0,18.898,17.0,1505221.2831,1538328.0,22.9189,21.0,2227795.1069,2239873.0,12.3905,11.0,3339015.1477,3371704.0,4.0,4.0,5249599.4442,5256223.0,1.444,2.0,9145324.7588,8773476.0,63.6683,59.0,-72670.5329,0.0,43958.9005,42773.33,103352.0567,77997.33,230614.721,210592.78,77837.6952,74853.33,34773.8616,19010.37,70860.964,68637.65,60748.4306,58813.33,521770.3895,18227.27,250760.7168,239530.67,27028.249,17964.8,5570.9107,258540.24,551166.0277,536231.62,561654.0803,481200.0,332298.6794,52315.28,18618189.1225,21449264.73,27885.5885,25549.94,24069.9989,23168.89,61.8458,62.3,67.6561,62.0,-568815.028,360828.75,76152.7478,69956.39,122603.3948,39975.08,64621.8931,64147.33,57776.4631,54965.73,786623.3564,0.0,236014.7234,223860.44,36950.6154,34978.19,22192.1959,150345.31,0.0,0.0,518249.2029,501151.05,847882.4688,449719.63,30242700.2292,27053240.31,734460.003,0.0,10306852.8971,20046041.8,3.1214,3.0,-0.0,0.0,1.0103,1.0,47713.4747,44772.09,147379.3816,17489.1,35.0838,31.0,34.5239,31.0,1010611.7944,2004604.18,505305.8969,1002302.09,91330.7236,89943.93,54771.3958,59962.62,214667.3528,0.0,66.1508,61.0,12867521.7266,23353199.93,2409408.2296,1901818.86,15276929.9562,25255018.79,14965770.273,1798221.52
Technology,2026-08,Aug,2026,37594.5839,39975.08,0.0992,0.0,0.0,0.0,2981767.955,3006906.27,8.0,8.0,1010160.0598,974887.0,18.7908,18.0,1505221.2831,1538328.0,23.3016,21.0,2227795.1069,2239873.0,12.3905,11.0,3339015.1477,3371704.0,4.0,4.0,5254598.7364,5256223.0,2.318,1.0,9145324.7588,8773476.0,64.887,60.0,434778.6639,0.0,45746.1162,42773.33,112850.5288,77997.33,242174.6639,210592.78,81124.9523,74853.33,77758.2682,46693.75,73468.753,68637.65,63284.3287,58813.33,177603.5035,7290.91,261509.3646,239530.67,45818.1277,35929.6,-845.1221,861.8,572457.3511,536231.62,572399.1052,481200.0,336784.9861,52315.28,19599429.1013,21449264.73,137911.6013,136874.67,24382.1873,23168.89,61.7958,62.5,68.6437,63.0,-744914.5952,360828.75,76760.2684,69956.39,170736.6599,81823.16,66824.9926,64147.33,59618.0673,54965.73,98340.5609,0.0,243878.112,223860.44,38029.8151,34978.19,23238.4215,0.0,0.1008,0.0,534062.0051,501151.05,807506.1586,449719.63,30625914.7034,26922819.88,738459.634,0.0,9765973.0246,20046041.8,3.1241,3.0,-0.0,0.0,1.0826,1.0,98190.7261,95940.19,127134.7756,17489.1,35.4217,32.0,35.2739,31.0,957577.2179,2004604.18,478788.6087,1002302.09,92663.9366,89943.93,55570.9289,59962.62,230020.3307,0.0,67.6561,62.0,12777070.7668,23202854.62,1613762.1303,1994835.04,14390832.8971,25197689.66,16235081.8062,1725130.22
Technology,2026-09,Sep,2026,34058.0001,38476.01,0.101,0.1905,0.0,0.0,2981767.955,3006906.27,8.0,7.0,1010160.0598,974887.0,19.1913,17.0,1505221.2831,1538328.0,23.1915,21.0,2227795.1069,2239873.0,12.3905,11.0,3339015.1477,3371704.0,4.0,4.0,5259748.8741,5256223.0,2.4135,2.0,9145324.7588,8773476.0,65.3725,59.0,444027.2392,0.0,46750.5729,41169.33,119059.4046,75072.43,286570.4259,243234.66,82930.6599,72046.33,49567.8195,18297.48,74971.9689,66063.74,64688.8032,56607.83,84219.2174,3645.45,267362.2332,230548.27,72672.1294,69164.48,26269.4933,287.27,584211.1619,516122.93,583456.1716,493230.0,1022757.0118,491048.74,20121180.8581,20644917.3,201647.1737,189708.29,21208.7046,20094.56,61.0708,62.7,69.1508,62.0,-828747.2507,347297.67,77468.4143,67333.02,135679.7051,38476.01,67881.2911,61741.81,60658.1966,52904.52,67549.2504,0.0,248228.2567,215465.67,38658.6047,33666.51,22815.583,0.0,0.0,0.0,542949.4329,482357.88,286384.7626,460962.62,31517600.7699,26491768.25,415831.129,470397.16,10170276.5752,19294315.23,3.1268,3.0,1.0,1.0,1.1954,0.0,119071.1544,110810.92,-99480.853,17926.32,33.857,29.0,37.5239,33.0,997220.1566,1929431.52,498610.0779,964715.76,93348.457,86571.03,55981.4385,57714.02,253982.4233,0.0,68.6437,63.0,12952093.0797,22803144.72,750358.9651,1927418.96,13702452.0448,24730563.68,17815148.725,1761204.57
Technology,2026-10,Oct,2026,40618.5587,37476.64,0.101,0.3871,0.0148,0.0145,3021690.6491,3048308.81,8.0,7.0,1029625.1868,990437.0,19.3497,17.0,1529978.8303,1563330.0,23.5882,20.0,2263434.8905,2270733.0,12.8711,11.0,3376407.1267,3418359.0,4.0,4.0,5318190.932,5315942.0,1.444,1.0,9229570.6257,8863610.0,65.374,57.0,5382754.0391,6524421.59,49912.1207,40100.0,3891075.8175,2372138.49,414448.4792,320238.7,88733.7472,70175.0,861569.5133,665028.32,80699.7578,65233.81,69169.4131,55137.5,178863.6653,3645.45,286441.0308,224560.0,52622.2506,50526.0,37332.3183,87366.71,630887.0568,509639.13,635188.5966,481200.0,1973150.2705,935261.94,22425424.9515,20385565.15,137119.5732,111780.98,21141.0801,17822.22,60.7458,62.9,69.1773,60.0,-526017.5889,342934.74,79718.406,65584.11,-141505.1366,218503.76,73044.5572,60966.18,64908.2369,51530.37,269374.5032,0.0,265991.5254,209869.16,41292.0768,32792.06,32264.5772,152415.44,0.7399,0.0,586457.2696,476298.25,304229.5329,449719.63,37554668.2536,29595270.74,2933457.8926,2917540.41,11750847.3643,19051930.05,3.1295,3.0,1.0,2.0,0.9673,0.0,101556.1584,83947.66,-106586.0036,17489.1,34.7263,28.0,37.7739,32.0,1152198.936,1905193.01,576099.4676,952596.5,93384.2007,84322.43,56002.8742,56214.95,205531.5749,0.0,69.1508,62.0,22182540.9266,31644634.38,1053082.0961,2047111.66,23235623.0227,33691746.04,14319045.2309,-4096475.3
Technology,2026-11,Nov,2026,39007.957,37476.64,0.0992,0.0,0.0,0.0,3021690.6491,3048308.81,8.0,7.0,1029625.1868,990437.0,19.015,17.0,1529978.8303,1563330.0,23.2411,20.0,2263434.8905,2270733.0,12.6135,11.0,3376407.1267,3418359.0,4.0,4.0,5323635.7073,5315942.0,1.5255,1.0,9229570.6257,8863610.0,64.8905,57.0,-551705.788,0.0,49026.5293,40100.0,403694.7073,240920.32,393997.1692,320238.7,87149.0594,70175.0,167372.2125,154953.85,79462.2119,65233.81,67935.5848,55137.5,18218.6544,3645.45,281304.7009,224560.0,38719.1375,33684.0,27742.2475,291.22,620809.3106,509639.13,635317.9529,481200.0,395334.3248,99441.78,21972850.2708,20385565.15,171905.1914,145999.64,19429.2496,16040.0,60.6958,63.1,68.1674,60.0,-462848.5518,342934.74,79654.0419,65584.11,4148220.1881,108612.51,72508.2263,60966.18,64297.3248,51530.37,27008.7249,0.0,263420.403,209869.16,40933.0712,32792.06,24347.1925,0.0,0.7523,0.0,581215.3545,476298.25,497966.1498,449719.63,33061324.3318,26059584.55,737424.2116,0.0,11533838.7984,19051930.05,3.1321,3.0,0.0,0.0,-0.4027,0.0,113590.4237,95940.19,-24309.8953,17489.1,34.1202,28.0,37.5239,32.0,1130920.7225,1905193.01,565460.3609,952596.5,92020.8696,112429.91,55185.2791,56214.95,-85573.7819,0.0,69.1773,60.0,13501917.8646,22078364.42,5440663.4181,1949212.94,18942581.2827,24027577.36,14118743.0491,2032007.19
